; 如果你想使用SMAA，请移除 r.FidelityFX.FSR.SecondaryUpscale=1 和 r.FidelityFX.FSR.RCAS.Sharpness=1.0，否则会显得过于锐化

[SystemSettings]
r.ScreenPercentage=100 ; 屏幕百分比，100表示原始分辨率
r.ScreenSizeCullRatioFactor=3 ; 屏幕尺寸剔除比例因子
r.Color.Max=1.1 ; 颜色最大值
r.Color.Mid=0.55 ; 颜色中间值
r.KuroTonemapping=1 ; 启用Kuro色调映射
r.Kuro.GlobalLightQuality=4 ; 全局光照质量，4表示最高质量
r.kuro.LensflareSunDiskSize=0.1 ; 镜头光晕太阳盘大小
r.AmbientOcclusionMaxQuality=100 ; 环境光遮蔽的最大质量
r.Shadow.FilterMethod=0 ; 阴影过滤方法，0表示禁用过滤
r.Shadow.MaxCSMResolution=2048 ; 最大级联阴影贴图分辨率
r.Shadow.MinResolution=2048 ; 阴影最小分辨率
r.Shadow.PerObjectShadowMapResolution=2048 ; 每个对象的阴影贴图分辨率
r.Shadow.PerObjectResolutionMax=2048 ; 每个对象最大阴影分辨率
r.Shadow.PerObjectResolutionMin=2048 ; 每个对象最小阴影分辨率
r.DetailMode=2 ; 细节模式，0表示低细节模式。这种模式下，游戏中许多细节对象将被省略，以提高性能。1表示中等细节模式。大多数细节对象会显示，但可能会省略一些次要的装饰性细节。2表示高细节模式。所有细节对象都会显示，包括所有装饰性细节。
r.MaterialQualityLevel=1 ; 材质质量等级，1表示高质量
r.ViewDistanceScale=2 ; 视距比例，2表示两倍视距
foliage.LODDistanceScale=2 ; 植被LOD距离比例，2表示两倍距离
r.Streaming.FullyLoadUsedTextures=1 ; 完全加载使用的纹理
r.Streaming.HLODStrategy=2 ; 层次细节策略，2表示高质量策略
r.Streaming.LimitPoolSizeToVRAM=1 ; 限制纹理池大小到显存
r.SSR.Quality=3 ; 屏幕空间反射质量，3表示高质量
r.SSR.Temporal=1 ; 启用屏幕空间反射的时间滤波
r.SSR.MaxRoughness=1.0 ; 屏幕空间反射的最大粗糙度
r.SSR.HalfResSceneColor=0 ; 禁用半分辨率场景颜色
r.DefaultFeature.AntiAliasing=2 ; 默认抗锯齿，2表示TAA
r.TemporalAA.Algorithm=0 ; 时间抗锯齿算法，0表示默认
r.TemporalAA.Upsampling=0 ; 禁用时间抗锯齿的上采样
r.TemporalAA.ClampTolerant=0 ; 时间抗锯齿的容忍度
r.TemporalAACurrentFrameWeight=0.35 ; 当前帧权重
r.TemporalAAFilterSize=0.1 ; 时间抗锯齿滤波器大小
r.TemporalAASamples=2 ; 时间抗锯齿采样数
r.Kuro.SMAALevelOverride=4 ; SMAA级别覆盖，4表示最高质量
r.FidelityFX.FSR.SecondaryUpscale=1 ; 启用FidelityFX FSR的二次上采样
r.FidelityFX.FSR.RCAS.Sharpness=1.0 ; FidelityFX FSR的RCAS锐度，1.0表示最高锐度
FX.EarlyScheduleAsync=1 ; 提前安排异步FX任务
fx.Niagara.ForceAutoPooling=1 ; 强制Niagara进行自动池化
wp.Runtime.KuroRuntimeStreamingRangeOverallScale=0.8 ; Kuro运行时流媒体范围整体比例

[/Script/Engine.StreamingSettings]
s.MinBulkDataSizeForAsyncLoading=0 ; 异步加载的最小批量数据大小
s.PriorityAsyncLoadingExtraTime=0 ; 异步加载的额外优先时间
s.PriorityLevelStreamingActorsUpdateExtraTime=0 ; 优先级流式加载的对象更新额外时间。这个参数决定了在流式加载过程中，给高优先级的对象（如玩家附近的角色或物体）分配额外的时间，以确保它们能更快加载并更新，从而减少加载时的卡顿和延迟。

[Core.Log]
global=none ; 全局日志级别，none表示禁用日志
